(0) init_L2,(1) alpha,(2) t_FP
0.8271410857085398,0.5400701018337344,10.846846846846846
2.2723630928596905,0.3961848381933056,8.774774774774775
1.181436279012621,0.0104989628615935,10.072072072072071
1.4520355360487336,0.2533139196764581,9.387387387387388
0.6591771492366736,0.4871860190391054,11.90990990990991
1.4003556179716368,0.2955626503029611,9.45945945945946
1.2037737221912943,0.363992167403743,9.783783783783782
0.6688349142888703,1.181197119793079,11.423423423423424
1.5714953359850443,0.226111660392615,9.243243243243242
0.7743641781700994,1.4009335555999631,11.26126126126126
0.5608362887015508,1.5198014729328904,12.702702702702702
2.374516873019662,0.5987474383283742,9.08108108108108
2.2163925932825608,0.6490219512737663,9.0990990990991
0.5646371236322423,0.6167398216138678,12.594594594594597
1.6524536678151522,0.9205776877120256,9.477477477477478
0.3137723781579371,1.5060111335743631,16.504504504504503
1.046922864735525,0.3300009057408615,10.1981981981982
1.4228665010349832,0.1422295663710968,9.495495495495495
0.4577568507680021,1.0381431645727168,13.45945945945946
1.834564185334904,0.9477497188318056,9.783783783783782
1.7229354296490422,0.4394950897713577,9.045045045045043
1.871461124326196,0.2151550810035019,8.936936936936938
2.2722083518182505,0.7888153725580156,9.81981981981982
1.8961476296051505,0.1243935168545804,8.936936936936938
2.246023598537745,0.5709615323893522,8.972972972972972
1.7824291407864004,0.0499529425941635,9.063063063063062
1.2910204178368787,0.8498920165142478,9.567567567567568
1.3048132089915268,0.983451796064508,9.675675675675675
2.476958508818923,0.7072923196820058,9.765765765765764
0.6358906492134417,1.1328275807876431,11.62162162162162
0.9462986085361464,0.2010223894590753,10.63063063063063
1.4804759289879836,0.1570910507215585,9.387387387387388
1.5094522421712195,0.6223769752704662,9.26126126126126
1.860659972090997,0.409893898264384,8.954954954954955
2.0305711232085963,0.451543126762974,8.882882882882882
1.875040097750405,0.6593244805607412,9.08108108108108
2.2087126158793438,0.0234416439265559,8.73873873873874
1.3300268108915678,0.925090638436582,9.585585585585584
0.6815120370225164,0.1213070957758783,12.144144144144144
1.7324667990711105,0.1279053367275434,9.0990990990991
0.4171003645898785,0.3965446026179712,15.135135135135137
2.2292894158083487,0.1456623029734013,8.72072072072072
1.321164616313857,1.0119028006735544,9.693693693693692
1.1377719539722737,0.1783271260078755,10.054054054054054
1.4653241167726752,0.086934461006948,9.45945945945946
1.0118779916688243,1.251874047847588,10.414414414414416
1.1482276798969746,0.3246439985262315,9.927927927927929
0.5917347895689695,0.7549660319153803,12.18018018018018
0.4829080191187004,0.1466436884555564,14.306306306306306
0.3861425968863802,0.993129700581314,14.792792792792792
0.3012355778335557,0.932069323188342,17.36936936936937
1.386477939380131,1.2622246457992166,12.144144144144144
1.6703822793849812,0.7993023854832952,9.27927927927928
0.895423558289292,0.2262461554791394,10.81081081081081
0.3031292273224473,0.4125180761766447,18.576576576576574
1.2735209623154424,1.0411693097541534,9.765765765765764
0.3108569699827959,1.0095434199175972,16.846846846846844
2.3119487770141163,0.6773536289094715,9.26126126126126
2.3301327012570554,0.3198159487273335,8.72072072072072
2.230641915387135,0.2873642877598674,8.73873873873874
0.7473866641289034,0.3509596585326293,11.44144144144144
0.8438364015956834,0.8051791242168174,10.63063063063063
2.0313850660432315,0.7234689789587205,9.18918918918919
2.4828721866751597,0.2286119640522351,8.64864864864865
1.3928952494661333,0.3618564557827524,9.44144144144144
0.5473366201372767,0.1678855050166447,13.387387387387388
0.606189996603471,0.6607255245948717,12.16216216216216
1.122760645962781,0.1897682620516637,10.09009009009009
1.4170161209835406,1.2232914810159607,11.117117117117116
1.6748042145361524,1.110101376948713,11.135135135135137
0.4414184309696617,0.4783023902842434,14.504504504504505
2.2448886923256843,0.367125999546983,8.774774774774775
0.9030815348690068,1.2353932501901492,10.55855855855856
1.3499691066351298,0.980181574642402,9.63963963963964
0.8189250631456644,0.3149471829038074,11.08108108108108
0.5029682339695409,0.4527978789429177,13.54954954954955
0.8178511705541682,0.5520396679925347,10.882882882882884
1.3890800190156682,1.1270134472924904,10.0
2.051706653103547,0.5677377807789606,8.954954954954955
1.4789908915606145,0.4955025823721251,9.297297297297298
0.8535780372753541,0.8722221803289946,10.55855855855856
0.4611903560127545,1.2242790754750723,13.297297297297296
1.0815779453388226,1.192588474495434,10.1981981981982
1.3652425277255242,0.4203427077247417,9.45945945945946
1.2035521240675622,0.1425124710089312,9.90990990990991
1.900028777027463,0.1472636700140219,8.936936936936938
0.5182919604205936,0.5285267920346366,13.243243243243244
1.8742067377027904,0.0798954301817092,8.972972972972972
0.4213917562815628,0.6398517784577261,14.612612612612612
1.2267181115202113,1.2324396595349367,10.342342342342342
2.1450144333359784,0.1277266229202606,8.756756756756758
1.7314451452084425,0.6926859541709137,9.153153153153152
1.025448129731027,1.1876205114451936,10.252252252252251
0.2810040509899528,1.0416703458285064,17.963963963963963
0.643126947316911,0.8889244578542856,11.657657657657657
0.632697985586482,0.5130552602995794,12.09009009009009
0.2730683715078963,1.1128862397696644,18.16216216216216
0.6971260386808356,0.841588636406394,11.333333333333334
1.8663545326193165,0.6214927775625034,9.045045045045043
2.00481340739925,0.9446041308140498,10.504504504504505
1.231330121700308,0.1584209932040005,9.83783783783784
2.334453636089885,0.7594440035395837,9.765765765765764
0.3400523604483829,0.0033552900624996,18.01801801801802
0.7374849307002368,1.3511899951734656,11.243243243243244
1.153696346386642,1.3709861486019888,12.414414414414416
1.589290853093016,0.5840134063271207,9.18918918918919
2.1682705668566475,0.2552256538548327,8.756756756756758
1.4073193571886051,0.2094387814182484,9.477477477477478
1.6610846570943716,0.2476550663497397,9.135135135135137
0.402439379989864,1.5759459581916535,14.936936936936936
0.2843602822443195,1.1514369641544038,17.603603603603602
1.2247606948683645,0.1350089237757776,9.873873873873872
0.6126167809400118,1.084864869864656,11.8018018018018
1.0696951278019229,0.5182668039551176,10.01801801801802
0.4743616084903759,0.412397238964318,14.036036036036036
1.6081830494962277,0.8218344066897803,9.315315315315315
0.3710201646378516,0.980748440500394,15.153153153153154
0.3414652469706628,0.2924388805399351,17.36936936936937
1.501930210950761,0.3854999235475104,9.27927927927928
0.5683858567479538,0.5053732074784125,12.702702702702702
1.403903627218667,0.8891036970071331,9.495495495495495
1.618901924673887,1.0763713909635408,10.144144144144144
1.6330691767838057,0.6157751163413887,9.153153153153152
2.4694178352248684,0.4958364630075076,8.9009009009009
1.6416693999955223,0.6606788242643489,9.17117117117117
1.1516764418799177,0.8632842156675415,9.783783783783782
0.5082391154363821,1.5113705169571112,13.08108108108108
0.6818432761473445,0.6587071437581546,11.567567567567568
0.7397080495719244,0.8619527714981683,11.08108108108108
1.0707376961548114,0.784369025618878,9.945945945945946
0.7396807251904871,0.9073060853825616,11.063063063063064
1.99621040869563,0.4192636656328168,8.882882882882882
0.3093457040794517,0.9198307859768612,17.08108108108108
2.267153016001468,0.0022364919975319,8.702702702702702
1.0382013789297582,0.4007303430047331,10.18018018018018
0.4400812495455986,0.471558471138837,14.54054054054054
1.1483997724791664,0.5710150896657769,9.81981981981982
2.3589954154816284,0.776209214857891,10.054054054054054
1.1386445994815737,1.1239327943590114,10.01801801801802
1.5644475174616026,1.0883293637460905,10.09009009009009
1.240358901763873,0.0014385254873891,9.927927927927929
1.445081596303262,0.7926992714605414,9.387387387387388
1.6378489975919794,1.13839049063174,11.585585585585584
1.2321700363075232,0.4778228844849702,9.675675675675675
2.165338704786633,0.450506646028319,8.846846846846848
1.1289186789826071,1.0011016339934935,9.891891891891891
0.765708539089659,0.3509336964101744,11.333333333333334
1.149567877977514,1.1271450190409456,10.0
1.980347664154941,0.0564989709953851,8.882882882882882
1.520482453509354,0.4639755173374674,9.243243243243242
1.1726351412987484,0.7141511181227005,9.72972972972973
2.3257369391344853,0.4007296943745857,8.774774774774775
2.025515200507744,0.9101777069935292,10.09009009009009
1.4981693171696244,1.162562845189201,10.576576576576576
0.9217093766680198,0.2507498277839603,10.684684684684685
1.5117083422904278,0.4128425865819097,9.26126126126126
1.829968969955866,0.1420454716622963,8.99099099099099
0.6832423057527639,0.5090615351704888,11.711711711711713
2.157955089255111,0.3076798199513572,8.774774774774775
1.0428136237051786,1.2150629529715176,10.288288288288287
1.469702891623014,0.3823791935176988,9.315315315315315
0.7024774794864086,0.3332685818332377,11.747747747747749
1.3668773545268484,0.5946079921424183,9.423423423423422
0.590705025887118,0.6846019122734895,12.27027027027027
1.7877827446942764,0.4994179595736536,9.00900900900901
1.411959719331792,0.6104082388450744,9.36936936936937
2.038301663880127,0.0280922547108569,8.846846846846848
0.2557404093115298,1.4837190207725566,18.666666666666668
1.0244608586028705,1.40879251343496,11.63963963963964
1.7144702827056295,0.8569080462148999,9.36936936936937
2.462339384149352,0.0248326031623759,8.612612612612612
0.3719599042876023,0.4709578418702499,16.07207207207207
0.980509235613206,1.1766524689040614,10.306306306306306
1.2494553298077764,0.3129755686124347,9.711711711711713
0.6277297057293432,1.1363906439010352,11.675675675675675
2.1726010313415363,0.817943333422122,9.747747747747749
1.4588804514919005,0.1769908203157891,9.423423423423422
0.2810486627153738,1.0034029391366277,18.03603603603604
0.5936700012934384,1.2931191205317043,11.963963963963964
2.0130897167366166,0.127500263379679,8.846846846846848
1.8199169616558093,0.7546733142179161,9.18918918918919
1.9078740440257267,0.1052891857762107,8.936936936936938
1.5708741061693905,0.6877285997111882,9.225225225225223
1.571431342384638,0.5599178832246805,9.18918918918919
0.7461062017648007,0.8932156833613205,11.027027027027026
2.02222932202014,0.8918160674236277,9.891891891891891
0.4979267755701996,0.9048993151254552,13.045045045045043
1.2323137295939266,1.126770712234064,9.963963963963964
0.909188901124634,0.1446762602396835,10.82882882882883
1.8988033514584624,0.8667184650622399,9.495495495495495
1.327272268808548,0.2230492953074669,9.603603603603602
1.8759367226892971,0.3567292520175861,8.936936936936938
2.084150053041124,0.8282635081833867,9.603603603603602
1.48049227546147,0.7139425269285,9.315315315315315
1.6724270862550483,1.0355796098849577,9.98198198198198
1.4205860036595157,0.5227726998416444,9.36936936936937
1.231822651253909,0.4345729281296463,9.693693693693692
2.116921099456524,0.4394728250346154,8.846846846846848
1.9155179762408687,0.8105888835799546,9.333333333333332
1.866137000928869,0.6832928646332092,9.0990990990991
2.406599975200216,0.4558158978775236,8.82882882882883
1.5580503878855358,1.0772476353662128,10.0
0.9082438336673512,0.3502158054787483,10.64864864864865
2.004916936287363,0.2723546486954202,8.846846846846848
0.6300995740307169,0.8431626448223539,11.8018018018018
0.987182428009705,1.2090365969116412,10.342342342342342
1.256737878448683,1.2337344726591493,10.396396396396396
0.7305901426433459,0.3586655839338674,11.531531531531533
1.5142923403836237,0.4502129933258724,9.26126126126126
0.6913489363256433,1.1305006244202749,11.27927927927928
1.1262655186047774,1.326931454717558,10.864864864864863
2.434376848618662,0.3736746632026105,8.73873873873874
0.547554749496521,0.8951378090930775,12.486486486486486
0.4078917359392528,1.2157606600214097,14.144144144144144
0.7430547997010819,0.9268910556343092,11.045045045045043
0.3476635231507713,0.5485941354331036,16.61261261261261
0.4068619080854607,0.3475081625691495,15.44144144144144
2.34681816217854,0.2678199183501249,8.702702702702702
1.3282396590318777,0.2744016727749493,9.585585585585584
2.1562270948774525,0.1214574273248672,8.756756756756758
0.4269374831205566,1.4899862989415078,13.98198198198198
2.0495505054424417,0.9392214935706024,10.82882882882883
0.6049462052085619,0.3743569049461571,12.486486486486486
0.7882186294564073,0.3572808658385129,11.207207207207206
0.4068500297723509,1.0441900927344248,14.306306306306306
0.7996382372837187,0.2583214094461495,11.243243243243244
1.227727683029222,1.089956260675406,9.873873873873872
1.2207446579723789,0.9248230333985566,9.711711711711713
1.6251617188582,0.0574828675655539,9.243243243243242
0.2710218791329444,1.1227914328618005,18.234234234234236
2.3381667018916903,0.3371101405831391,8.73873873873874
1.5639724395838728,0.2109931401954773,9.26126126126126
0.9299524872396544,0.8106633583494978,10.324324324324325
0.7655300336482997,0.1766660990341436,11.513513513513514
0.2597491541202459,1.1313080205168384,18.75675675675676
2.2786854590469625,0.3197206236031395,8.73873873873874
0.486418653325554,0.2779951547777492,14.054054054054054
1.5832582265044175,0.6388384728410679,9.207207207207208
1.4959690556698704,0.9549758917892656,9.54954954954955
0.6600352238971439,0.0973000978647842,12.342342342342342
0.6271556133312659,0.3803287943999145,12.288288288288287
0.8999300293011672,1.3364185091282086,10.792792792792794
0.679101641583393,1.4826440223164583,11.891891891891891
1.4393977433364968,0.6681719200837296,9.35135135135135
1.1784408787956608,0.6267446438888054,9.72972972972973
1.7129847237363325,0.8019743231267755,9.27927927927928
0.7271834813788558,1.4554627005619438,11.603603603603604
1.6724263551800964,1.071452024763739,10.324324324324325
0.8755976040739327,0.0302888318309828,11.08108108108108
1.187140608451893,0.7918701750076704,9.711711711711713
1.6821289146051346,0.0439387835998978,9.18918918918919
1.8870418651093177,0.5793339650557134,9.00900900900901
1.104036985643888,1.1239136661725284,10.054054054054054
0.8026252935768277,0.8585566384533143,10.774774774774777
1.2686230770986264,0.8781662434826294,9.62162162162162
0.8596649939675899,1.3229643983183392,10.82882882882883
0.3960327360472832,1.3634360456645114,14.324324324324325
1.4278276164329595,1.2234045066367405,11.26126126126126
0.3026649524898392,1.3170856709712844,16.7027027027027
0.4374172858499117,0.7203613328351652,14.18018018018018
0.9044021908665124,0.832677206600837,10.396396396396396
2.320394294038564,0.7303972706609272,9.513513513513512
1.2168719673913186,0.1333737413977149,9.891891891891891
1.2401724883314125,1.2567578735983904,10.54054054054054
2.4920242049948653,0.6281763920847632,9.27927927927928
1.3125721207263876,0.2484526546529835,9.62162162162162
0.3769640272458779,0.9267190515472234,15.0990990990991
0.8336587412277202,0.2617302971991057,11.063063063063064
0.2997723870591007,0.9742574171080528,17.333333333333336
0.7970021612561953,1.175423356889698,10.81081081081081
1.3901897139163266,0.9305994993457404,9.54954954954955
0.57634486428056,0.3553442238192543,12.792792792792794
1.560118743197558,0.7394698854033811,9.26126126126126
0.9726449218632188,1.0112812672221327,10.1981981981982
0.8924649697733694,0.8081272771876937,10.45045045045045
2.152643790531074,0.8536448345072012,10.01801801801802
2.327459694319691,0.305432675857125,8.72072072072072
1.2526222509037332,1.1098824182005884,9.90990990990991
0.7933209957559417,0.1078244891233804,11.423423423423424
1.4840303992933537,0.8858849355085932,9.44144144144144
1.519439848479457,1.0121292494280407,9.675675675675675
2.0402785712318563,0.1684596482590575,8.82882882882883
0.3946501400599003,0.0357265913942899,16.28828828828829
1.6224158033360347,0.8849892213846218,9.405405405405403
0.6698241830020066,0.9203240813610796,11.45945945945946
2.170034562424376,0.3262078094750057,8.774774774774775
1.7440055321984298,0.1062954793673962,9.08108108108108
2.2386956735643238,0.781023629798582,9.657657657657658
1.8321108019557757,0.648564431774482,9.08108108108108
1.0271406637488805,0.9562475664441888,10.054054054054054
1.03493953486253,0.5631352774542551,10.09009009009009
0.77098002320484,0.047505839820243,11.62162162162162
1.63311204364236,0.5068645691065561,9.135135135135137
1.2705819913836034,1.1295746561296576,9.945945945945946
0.4400255222725951,0.5012579029614141,14.486486486486486
0.9852228572470512,0.024135335337486,10.64864864864865
1.5813754657026748,0.9738891509291197,9.603603603603602
2.0054308037437165,0.8449081822676578,9.54954954954955
1.942805009549374,0.3631457080741702,8.9009009009009
1.9880859594168785,0.898773056480495,9.83783783783784
0.9265224674420744,0.0016699528625255,10.882882882882884
0.4865005896018107,0.3403172706115642,13.963963963963964
2.245470198327173,0.7809207868656702,9.675675675675675
1.4914664942515876,0.6235765521717684,9.27927927927928
2.3223716489506643,0.5267519844484001,8.91891891891892
2.304345117064692,0.802877610495756,10.144144144144144
0.329399610752713,0.3007321294996679,17.783783783783782
1.2409826376631252,0.4667893203710277,9.657657657657658
2.1993752582263046,0.1111079796028167,8.73873873873874
2.4876148111237244,0.2754176312532795,8.666666666666668
2.0459985911853624,0.3474306452595715,8.82882882882883
1.1146667640316696,0.078241766614835,10.18018018018018
0.8102252201722443,0.4878527644299117,10.972972972972974
0.9543037592726924,0.8091488025760852,10.234234234234236
1.4925452810529527,0.949276364672428,9.531531531531533
0.810632808769681,0.6816439584471357,10.82882882882883
0.8313542908962481,1.171044740988402,10.684684684684685
1.209797098372713,0.4277548149857357,9.72972972972973
0.4686832995833592,0.7556432631303098,13.62162162162162
1.930005703995502,0.7434290187431463,9.18918918918919
0.9531130498190648,1.3009217015138852,10.612612612612612
0.4985826535861626,0.7779373308631388,13.17117117117117
0.6023957378161288,0.1028827396765321,12.846846846846846
0.4118890184720769,0.3343737539157833,15.35135135135135
0.5274005130050136,0.7437767640348294,12.864864864864863
0.9420529891293608,0.8411452046395465,10.27027027027027
1.68792360090404,1.1181575423525083,11.711711711711713
0.2968618466105729,1.3190405858103107,16.9009009009009
0.7214078787626388,1.1071628545642127,11.117117117117116
0.9537246115083552,0.7778990741691962,10.252252252252251
2.009204676531337,0.5409704462027037,8.936936936936938
0.4604045092481609,1.5168909584008627,13.62162162162162
0.6213038366462997,1.2247600889759125,11.72972972972973
1.3245449562692757,1.2204036348739244,10.468468468468467
1.1499957098476012,0.4319769931837903,9.873873873873872
1.0916165234827566,0.2106935304038911,10.144144144144144
0.9643688316181398,1.4187308885875187,11.387387387387388
1.465472407206586,0.5780566214035165,9.297297297297298
0.7479196758555697,0.859350492416662,11.045045045045043
0.8287416642770862,0.9183518580295368,10.64864864864865
1.1472762363234457,1.0658751239782849,9.927927927927929
1.9753204732142435,0.5343189527643895,8.936936936936938
0.8516071377993306,1.1189015075753974,10.594594594594597
1.2151586150377764,0.5225232387080421,9.693693693693692
1.05517484219823,0.6234836839048237,10.01801801801802
0.8791972175540852,0.3638482639629026,10.756756756756756
1.7872071697910543,0.9176393701546246,9.567567567567568
0.7179346424930322,0.1307520875382528,11.873873873873874
1.2603317462114192,1.1435812243581345,10.0
0.6731195944328725,0.9498039165202548,11.423423423423424
0.5107013967759022,1.3156943545457234,12.702702702702702
1.1452386724089236,0.7597687682080279,9.783783783783782
1.407128754215381,0.4970207186354262,9.387387387387388
2.2441787876987545,0.091368538957834,8.702702702702702
1.8765096466247364,0.7873749527828484,9.26126126126126
2.113572425349108,0.4227034313990811,8.82882882882883
2.271726735604398,0.3043678983230368,8.73873873873874
1.3315049392269045,0.7023139182072762,9.477477477477478
1.889704592184229,0.3338258169066621,8.91891891891892
0.5506621544794696,0.3946422714809715,13.027027027027026
0.3610322529938889,1.596164150216618,16.396396396396398
0.5189100766895007,1.1351805417841452,12.63063063063063
2.194946105076085,0.8269178740889038,9.90990990990991
1.0273177045711637,1.2589769987816908,10.414414414414416
0.6578782873138972,1.4987279341460402,12.072072072072071
2.3217324565723385,0.3347877683229755,8.73873873873874
1.2469705477950437,0.0716681037079189,9.873873873873872
1.8612601588888016,0.4088316237761224,8.954954954954955
0.8901627104925514,1.0523031747105005,10.45045045045045
1.1747739868045786,1.069121175496322,9.891891891891891
2.417108684865146,0.7442483559280351,9.927927927927929
0.9857860472138138,0.6331284238448438,10.1981981981982
0.6718487904950752,0.8186144653302916,11.513513513513514
2.2707792921935286,0.4559984627057314,8.82882882882883
1.454437688421889,0.7423992321071993,9.35135135135135
0.3698172012283585,0.7281507904623992,15.62162162162162
0.3796972634977633,1.4352959331417154,14.702702702702702
1.2422448922651763,0.1341119225187607,9.83783783783784
1.5157884700212825,0.8898262640861476,9.44144144144144
0.529926583419631,1.53461249057326,13.00900900900901
1.4054158521244775,1.1568621179640353,10.18018018018018
2.255658832087664,0.5521160210125741,8.936936936936938
1.0899518013313592,1.0928417893470297,10.036036036036036
